id,name,race,caste,birth_year,death_year,associated_type
0,egul,COLOSSUS_BRONZE,DEFAULT,-171,-1,STANDARD
1,ves swelteredpearls,DRAGON,MALE,-210,-1,STANDARD
2,ud yellsullies,HYDRA,MALE,-215,-1,STANDARD
3,the bold,BIRD_ROC,FEMALE,-228,-1,STANDARD
4,uktang,FORGOTTEN_BEAST_1,DEFAULT,-228,-1,STANDARD
5,iru moistnessseas the dead,FORGOTTEN_BEAST_2,DEFAULT,-272,-1,STANDARD
6,bathru depthconflicts,FORGOTTEN_BEAST_3,DEFAULT,-190,-1,STANDARD
7,mishos washonslaught,FORGOTTEN_BEAST_4,DEFAULT,-176,-1,STANDARD
8,kolad,FORGOTTEN_BEAST_5,DEFAULT,-283,-1,STANDARD
9,sota,FORGOTTEN_BEAST_6,DEFAULT,-192,-1,STANDARD
10,the dents of conflagration,FORGOTTEN_BEAST_7,DEFAULT,-206,-1,STANDARD
11,ab,FORGOTTEN_BEAST_8,DEFAULT,-240,-1,STANDARD
12,necate,FORGOTTEN_BEAST_9,DEFAULT,-215,-1,STANDARD
13,the larva of filths,FORGOTTEN_BEAST_10,DEFAULT,-222,-1,STANDARD
14,thudel,FORGOTTEN_BEAST_11,DEFAULT,-286,-1,STANDARD
15,litheme,FORGOTTEN_BEAST_12,DEFAULT,-223,-1,STANDARD
16,utes,FORGOTTEN_BEAST_13,DEFAULT,-193,-1,STANDARD
17,agwa,FORGOTTEN_BEAST_14,DEFAULT,-206,-1,STANDARD
18,tolon,FORGOTTEN_BEAST_15,DEFAULT,-204,-1,STANDARD
19,gopet,FORGOTTEN_BEAST_16,DEFAULT,-167,-1,STANDARD
20,simo the whirling demon,FORGOTTEN_BEAST_17,DEFAULT,-222,-1,STANDARD
21,the umbral,FORGOTTEN_BEAST_18,DEFAULT,-196,-1,STANDARD
22,amas murkspurt,FORGOTTEN_BEAST_19,DEFAULT,-166,-1,STANDARD
23,spos,FORGOTTEN_BEAST_20,DEFAULT,-199,-1,STANDARD
24,stongun the profane hag,FORGOTTEN_BEAST_21,DEFAULT,-286,-1,STANDARD
25,arak,FORGOTTEN_BEAST_22,DEFAULT,-184,-1,STANDARD
26,desmo gristlemines the cyst of calluses,FORGOTTEN_BEAST_23,DEFAULT,-187,-1,STANDARD
27,atac,FORGOTTEN_BEAST_24,DEFAULT,-265,-1,STANDARD
28,yonali,FORGOTTEN_BEAST_25,DEFAULT,-181,-1,STANDARD
29,rafethe,FORGOTTEN_BEAST_26,DEFAULT,-202,-1,STANDARD
30,akusm,FORGOTTEN_BEAST_27,DEFAULT,-252,-1,STANDARD
31,zukthist the profane hollows,FORGOTTEN_BEAST_28,DEFAULT,-206,-1,STANDARD
32,stongun,FORGOTTEN_BEAST_29,DEFAULT,-232,-1,STANDARD
33,the soaked squid of clams,FORGOTTEN_BEAST_30,DEFAULT,-246,-1,STANDARD
34,oreme,FORGOTTEN_BEAST_31,DEFAULT,-253,-1,STANDARD
35,muthro minedied,FORGOTTEN_BEAST_32,DEFAULT,-271,-1,STANDARD
36,nenpe wastedhole,FORGOTTEN_BEAST_33,DEFAULT,-225,-1,STANDARD
37,ngopex the poisoned dead-evils,FORGOTTEN_BEAST_34,DEFAULT,-286,-1,STANDARD
38,galka,FORGOTTEN_BEAST_35,DEFAULT,-209,-1,STANDARD
39,zospu,FORGOTTEN_BEAST_36,DEFAULT,-265,-1,STANDARD
40,the gnarled,FORGOTTEN_BEAST_37,DEFAULT,-265,-1,STANDARD
